char,rater 1
行,O
实,O
证,O
调,O
查,O
，,O
运,O
用,O
S,B-TOO
P,I-TOO
S,I-TOO
S,I-TOO
分,I-TOO
析,I-TOO
工,I-TOO
具,I-TOO
，,O
采,O
用,O
层,B-TOO
次,I-TOO
回,I-TOO
归,I-TOO
方,I-TOO
法,I-TOO
对,O
研,O
究,O
假,O
设,O
进,O
行,O
检,O
验,O
，,O
以,O
分,O
析,O
成,B-ORG
人,I-ORG
高,I-ORG
校,I-ORG
创,B-TER
业,I-TER
教,I-TER
育,I-TER
绩,B-TER
效,I-TER
评,I-TER
价,I-TER
影,O
响,O
因,O
素,O
。,O
研,O
究,O
发,O
现,O
：,O
成,B-ORG
人,I-ORG
高,I-ORG
校,I-ORG
的,O
绝,O
大,O
多,O
数,O
学,B-PER
生,I-PER
对,O
创,B-TER
业,I-TER
教,I-TER
育,I-TER
绩,B-TER
效,I-TER
评,I-TER
价,I-TER
未,O
达,O
到,O
满,O
意,O
，,O
仅,O
为,O
较,O
好,O
水,O
平,O
；,O
通,O
过,O
主,B-TOO
效,I-TOO
应,I-TOO
与,O
中,B-TOO
介,I-TOO
效,I-TOO
应,I-TOO
检,I-TOO
验,I-TOO
，,O
发,O
现,O
创,B-TER
业,I-TER
课,I-TER
程,I-TER
、,O
教,B-CON
育,I-CON
方,I-CON
法,I-CON
、,O
教,B-TER
育,I-TER
管,I-TER
理,I-TER
、,O
教,B-TER
育,I-TER
师,I-TER
资,I-TER
正,O
向,O
影,O
响,O
创,O
业,O
意,O
向,O
，,O
创,B-TER
业,I-TER
课,I-TER
程,I-TER
、,O
教,B-TER
育,I-TER
管,I-TER
理,I-TER
、,O
教,B-TER
育,I-TER
师,I-TER
资,I-TER
正,O
向,O
影,O
响,O
创,O
业,O
行,O
为,O
；,O
创,O
业,O
意,O
向,O
、,O
教,B-TER
育,I-TER
管,I-TER
理,I-TER
、,O
教,B-TER
育,I-TER
师,I-TER
资,I-TER
在,O
创,B-TER
业,I-TER
课,I-TER
程,I-TER
与,O
创,O
业,O
行,O
为,O
之,O
间,O
起,O
中,O
介,O
作,O
用,O
；,O
通,O
过,O
调,B-TOO
节,I-TOO
效,I-TOO
应,I-TOO
检,I-TOO
验,I-TOO
，,O
发,O
现,O
创,O
业,O
环,O
境,O
在,O
创,O
业,O
意,O
向,O
和,O
创,O
业,O
行,O
为,O
间,O
起,O
调,O
节,O
作,O
用,O
。,O
研,O
究,O
结,O
果,O
体,O
现,O
了,O
成,B-PER
人,I-PER
大,I-PER
学,I-PER
生,I-PER
的,O
创,O
业,O
需,O
求,O
与,O
群,O
体,O
特,O
征,O
，,O
以,O
及,O
影,O
响,O
成,B-ORG
人,I-ORG
高,I-ORG
校,I-ORG
创,B-TER
业,I-TER
教,I-TER
育,I-TER
绩,B-TER
效,I-TER
评,I-TER
价,I-TER
的,O
关,O
键,O
因,O
素,O
，,O
构,O
建,O
了,O
面,O
向,O
智,B-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
成,B-ORG
人,I-ORG
高,I-ORG
校,I-ORG
创,B-TER
业,I-TER
教,I-TER
育,I-TER
体,I-TER
系,I-TER
，,O
并,O
提,O
出,O
针,O
对,O
性,O
的,O
政,O
策,O
建,O
议,O
。,O
张,B-PER
海,I-PER
珠,I-PER
，,O
贾,B-PER
旭,I-PER
霞,I-PER
，,O
靳,B-PER
琪,I-PER
，,O
史,B-PER
彩,I-PER
红,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
3,I-DAT
月,I-DAT
2,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
“,O
互,B-TER
联,I-TER
网,I-TER
+,I-TER
”,O
时,O
代,O
乡,B-PER
村,I-PER
教,I-PER
师,I-PER
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,O
力,O
及,O
素,O
养,O
的,O
提,O
升,O
探,O
究,O
—,O
—,O
基,O
于,O
乡,B-PER
村,I-PER
教,I-PER
师,I-PER
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,O
力,O
检,O
核,O
模,O
型,O
的,O
构,O
建,O
。,O
随,O
着,O
“,O
互,B-TER
联,I-TER
网,I-TER
+,I-TER
”,O
时,O
代,O
的,O
到,O
来,O
，,O
“,O
云,B-TOO
计,I-TOO
算,I-TOO
”,O
“,O
大,B-TOO
数,I-TOO
据,I-TOO
”,O
等,O
新,B-TOO
兴,I-TOO
技,I-TOO
术,I-TOO
与,O
教,O
育,O
领,O
域,O
产,O
生,O
了,O
深,O
度,O
融,O
合,O
。,O
教,B-PER
师,I-PER
的,O
教,O
学,O
、,O
教,B-PER
师,I-PER
的,O
管,O
理,O
，,O
在,O
时,O
间,O
上,O
、,O
内,O
容,O
上,O
、,O
方,O
法,O
上,O
、,O
空,O
间,O
上,O
都,O
呈,O
现,O
出,O
创,O
新,O
和,O
融,O
合,O
。,O
随,O
着,O
《,B-PLO
教,I-PLO
育,I-PLO
信,I-PLO
息,I-PLO
化,I-PLO
2,I-PLO
.,I-PLO
0,I-PLO
行,I-PLO
动,I-PLO
计,I-PLO
划,I-PLO
》,I-PLO
的,O
出,O
台,O
，,O
对,O
教,B-PER
师,I-PER
的,O
专,B-TER
业,I-TER
能,I-TER
力,I-TER
尤,O
其,O
是,O
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,I-TER
力,I-TER
提,O
出,O
了,O
更,O
高,O
要,O
求,O
和,O
挑,O
战,O
。,O
在,O
“,B-DAT
互,I-DAT
联,I-DAT
网,I-DAT
+,I-DAT
”,I-DAT
时,I-DAT
代,I-DAT
，,O
如,O
何,O
提,O
升,O
教,B-PER
师,I-PER
的,O
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,O
力,O
，,O
如,O
何,O
利,O
用,O
网,B-TER
络,I-TER
资,I-TER
源,I-TER
进,O
行,O
班,B-TER
级,I-TER
管,I-TER
理,I-TER
，,O
成,O
为,O
中,B-PER
学,I-PER
教,I-PER
师,I-PER
尤,O
其,O
是,O
教,O
育,O
薄,O
弱,O
区,O
域,O
的,O
乡,B-PER
村,I-PER
教,I-PER
师,I-PER
关,O
注,O
的,O
焦,O
点,O
。,O
乡,B-PER
村,I-PER
教,I-PER
师,I-PER
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,I-TER
力,I-TER
检,I-TER
核,I-TER
模,I-TER
型,I-TER
采,O
用,O
文,B-TOO
献,I-TOO
资,I-TOO
料,I-TOO
编,I-TOO
码,I-TOO
、,O
行,B-TOO
为,I-TOO
事,I-TOO
件,I-TOO
访,I-TOO
谈,I-TOO
文,I-TOO
本,I-TOO
编,I-TOO
码,I-TOO
、,O
德,B-TOO
尔,I-TOO
菲,I-TOO
法,I-TOO
、,O
问,B-TOO
卷,I-TOO
调,I-TOO
查,I-TOO
等,O
技,O
术,O
，,O
通,O
过,O
细,O
化,O
分,O
解,O
形,O
成,O
由,O
6,O
个,O
基,O
本,O
要,O
素,O
和,O
1,O
4,O
个,O
能,O
力,O
要,O
点,O
构,O
成,O
的,O
基,O
本,O
框,O
架,O
，,O
每,O
个,O
能,O
力,O
要,O
点,O
解,O
析,O
成,O
不,O
合,O
格,O
、,O
合,O
格,O
、,O
良,O
好,O
、,O
卓,O
越,O
4,O
个,O
层,O
级,O
。,O
乡,B-PER
村,I-PER
教,I-PER
师,I-PER
通,O
过,O
阅,B-TER
读,I-TER
检,I-TER
核,I-TER
模,I-TER
型,I-TER
可,O
以,O
测,O
评,O
自,O
己,O
的,O
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,I-TER
力,I-TER
及,O
素,O
养,O
现,O
状,O
，,O
诊,O
断,O
自,O
身,O
与,O
卓,O
越,O
教,B-PER
师,I-PER
的,O
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,I-TER
力,I-TER
及,O
素,O
养,O
之,O
间,O
存,O
在,O
的,O
差,O
距,O
，,O
从,O
而,O
规,O
划,O
自,O
己,O
的,O
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,I-TER
力,I-TER
及,O
素,O
养,O
发,O
展,O
与,O
提,O
升,O
的,O
方,O
向,O
。,O
教,B-ORG
师,I-ORG
培,I-ORG
训,I-ORG
机,I-ORG
构,I-ORG
和,O
教,B-PER
师,I-PER
管,I-PER
理,I-PER
者,I-PER
可,O
以,O
通,O
过,O
调,O
查,O
，,O
评,O
估,O
“,B-DAT
互,I-DAT
联,I-DAT
网,I-DAT
+,I-DAT
”,I-DAT
时,I-DAT
代,I-DAT
乡,B-PER
村,I-PER
教,I-PER
师,I-PER
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,O
力,O
的,O
表,O
现,O
水,O
平,O
和,O
培,O
训,O
需,O
求,O
，,O
开,O
发,O
有,O
针,O
对,O
性,O
的,O
乡,B-PER
村,I-PER
教,I-PER
师,I-PER
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,O
力,O
网,B-TER
络,I-TER
课,I-TER
程,I-TER
资,O
源,O
，,O
建,O
立,O
信,O
息,O
化,O
“,O
合,B-TER
作,I-TER
研,I-TER
究,I-TER
共,I-TER
同,I-TER
体,I-TER
”,O
，,O
引,O
导,O
班,B-TER
级,I-TER
管,I-TER
理,I-TER
研,B-PER
究,I-PER
者,I-PER
、,O
班,B-TER
级,I-TER
管,I-TER
理,I-TER
优,O
秀,O
教,B-PER
师,I-PER
与,O
关,O
注,O
班,B-TER
级,I-TER
管,I-TER
理,I-TER
的,O
乡,B-PER
村,I-PER
教,I-PER
师,I-PER
，,O
利,O
用,O
协,B-ORG
同,I-ORG
创,I-ORG
新,I-ORG
中,I-ORG
心,I-ORG
、,O
教,B-ORG
育,I-ORG
部,I-ORG
重,I-ORG
点,I-ORG
实,I-ORG
验,I-ORG
室,I-ORG
等,O
平,O
台,O
，,O
构,O
建,O
“,O
社,O
会,O
圈,O
子,O
”,O
，,O
提,O
升,O
乡,B-PER
村,I-PER
教,I-PER
师,I-PER
的,O
班,B-TER
级,I-TER
管,I-TER
理,I-TER
能,O
力,O
及,O
素,O
养,O
。,O
兰,B-PER
国,I-PER
帅,I-PER
，,O
郭,B-PER
倩,I-PER
，,O
魏,B-PER
家,I-PER
财,I-PER
，,O
杨,B-PER
喜,I-PER
玲,I-PER
，,O
于,B-PER
亚,I-PER
萌,I-PER
，,O
陈,B-PER
静,I-PER
静,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
5,I-DAT
月,I-DAT
1,I-DAT
5,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
5,B-TOO
G,I-TOO
+,I-TOO
智,I-TOO
能,I-TOO
技,I-TOO
术,I-TOO
：,O
构,O
筑,O
“,O
智,O
能,O
+,O
”,O
时,O
代,O
的,O
智,B-CON
能,I-CON
教,I-CON
育,I-CON
新,O
生,O
态,O
系,O
统,O
。,O
移,B-TOO
动,I-TOO
通,I-TOO
信,I-TOO
技,I-TOO
术,I-TOO
的,O
快,O
速,O
发,O
展,O
，,O
加,O
速,O
了,O
5,B-TOO
G,I-TOO
移,I-TOO
动,I-TOO
通,I-TOO
信,I-TOO
技,I-TOO
术,I-TOO
的,O
发,O
展,O
进,O
程,O
，,O
5,B-TOO
G,I-TOO
将,O
全,O
面,O
影,O
响,O
人,O
们,O
的,O
工,O
作,O
、,O
生,O
活,O
和,O
学,O
习,O
。,O
因,O
此,O
，,O
探,O
讨,O
5,B-TOO
G,I-TOO
赋,I-TOO
能,I-TOO
智,I-TOO
能,I-TOO
技,I-TOO
术,I-TOO
将,O
给,O
智,B-CON
能,I-CON
教,I-CON
育,I-CON
生,O
态,O
系,O
统,O
带,O
来,O
何,O
种,O
机,O
遇,O
和,O
挑,O
战,O
，,O
以,O
及,O
反,O
思,O
如,O
何,O
应,O
对,O
挑,O
战,O
创,O
新,O
实,O
现,O
智,B-CON
能,I-CON
教,I-CON
育,I-CON
的,O
可,O
能,O
路,O
径,O
，,O
显,O
得,O
尤,O
为,O
重,O
要,O
。,O
5,B-TOO
G,I-TOO
赋,I-TOO
能,I-TOO
智,I-TOO
能,I-TOO
技,I-TOO
术,I-TOO
必,O
将,O
构,O
筑,O
以,O
“,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
服,O
务,O
教,O
育,O
”,O
为,O
指,O
导,O
理,O
念,O
，,O
以,O
“,O
5,B-TOO
G,I-TOO
+,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
技,I-TOO
术,I-TOO
”,O
为,O
实,O
现,O
基,O
础,O
，,O
以,O
智,B-TOO
能,I-TOO
校,I-TOO
园,I-TOO
、,O
基,B-TOO
于,I-TOO
大,I-TOO
数,I-TOO
据,I-TOO
智,I-TOO
能,I-TOO
的,I-TOO
学,I-TOO
习,I-TOO
空,I-TOO
间,I-TOO
平,I-TOO
台,I-TOO
、,O
智,B-TOO
能,I-TOO
虚,I-TOO
拟,I-TOO
助,I-TOO
理,I-TOO
、,O
立,B-TOO
体,I-TOO
综,I-TOO
合,I-TOO
智,I-TOO
能,I-TOO
教,I-TOO
学,I-TOO
场,I-TOO
等,I-TOO
“,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
+,I-TOO
教,I-TOO
育,I-TOO
”,O
应,O
用,O
形,O
态,O
为,O
支,O
撑,O
，,O
利,O
用,O
高,O
速,O
发,O
展,O
中,O
的,O
5,B-TOO
G,I-TOO
移,I-TOO
动,I-TOO
互,I-TOO
联,I-TOO
技,I-TOO
术,I-TOO
、,O
物,B-TOO
联,I-TOO
网,I-TOO
技,I-TOO
术,I-TOO
、,O
云,B-TOO
计,I-TOO
算,I-TOO
技,I-TOO
术,I-TOO
、,O
混,B-TOO
合,I-TOO
现,I-TOO
实,I-TOO
技,I-TOO
术,I-TOO
、,O
区,B-TOO
块,I-TOO
链,I-TOO
技,I-TOO
术,I-TOO
、,O
分,B-TOO
析,I-TOO
技,I-TOO
术,I-TOO
等,I-TOO
智,I-TOO
能,I-TOO
技,I-TOO
术,I-TOO
，,O
旨,O
在,O
打,O
造,O
以,O
学,B-PER
习,I-PER
者,I-PER
为,O
中,O
心,O
的,O
智,B-TER
能,I-TER
化,I-TER
教,I-TER
育,I-TER
环,I-TER
境,I-TER
，,O
加,O
快,O
推,O
动,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
在,O
教,O
学,O
、,O
管,O
理,O
、,O
资,O
源,O
建,O
设,O
等,O
全,O
流,O
程,O
应,O
用,O
，,O
以,O
智,O
能,O
、,O
快,O
速,O
、,O
全,O
面,O
的,O
教,B-TER
育,I-TER
分,I-TER
析,I-TER
系,I-TER
统,I-TER
为,O
手,O
段,O
，,O
进,O
而,O
推,O
动,O
人,B-TER
才,I-TER
培,I-TER
养,I-TER
模,I-TER
式,I-TER
改,O
革,O
，,O
促,O
进,O
学,B-TER
习,I-TER
方,I-TER
式,I-TER
、,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
和,O
教,B-TER
育,I-TER
模,I-TER
式,I-TER
的,O
创,O
新,O
变,O
革,O
，,O
为,O
学,B-PER
生,I-PER
、,O
教,B-PER
师,I-PER
和,O
各,B-PER
级,I-PER
教,I-PER
育,I-PER
管,I-PER
理,I-PER
者,I-PER
提,O
供,O
适,O
合,O
、,O
精,O
准,O
、,O
便,O
捷,O
、,O
人,O
性,O
化,O
的,O
优,O
质,O
教,B-TER
育,I-TER
服,I-TER
务,I-TER
，,O
形,O
成,O
包,O
含,O
交,B-TER
互,I-TER
式,I-TER
学,I-TER
习,I-TER
、,O
智,B-TER
能,I-TER
学,I-TER
习,I-TER
的,O
“,O
网,O
络,O
化,O
、,O
融,O
合,O
化,O
、,O
数,O
字,O
化,O
、,O
智,O
能,O
化,O
”,O
的,O
新,B-TER
生,I-TER
态,I-TER
系,I-TER
统,I-TER
。,O
在,O
此,O
过,O
程,O
中,O
，,O
5,B-TOO
G,I-TOO
将,O
助,O
力,O
移,B-TER
动,I-TER
学,I-TER
习,I-TER
更,O
加,O
“,O
学,O
习,O
泛,O
在,O
化,O
”,O
、,O
人,B-CON
工,I-CON
智,I-CON
能,I-CON
更,O
趋,O
“,O
教,B-TER
育,I-TER
智,I-TER
能,I-TER
化,I-TER
”,O
、,O
混,B-TOO
合,I-TOO
现,I-TOO
实,I-TOO
更,O
具,O
“,O
情,O
景,O
真,O
实,O
化,O
”,O
、,O
区,B-TOO
块,I-TOO
链,I-TOO
更,O
具,O
“,O
学,O
习,O
安,O
全,O
化,O
”,O
、,O
虚,B-TOO
拟,I-TOO
助,I-TOO
理,I-TOO
更,O
具,O
“,O
服,O
务,O
人,O
性,O
化,O
”,O
、,O
学,B-TER
习,I-TER
空,I-TER
间,I-TER
更,O
具,O
“,O
学,O
习,O
交,O
互,O
化,O
”,O
、,O
学,B-CON
习,I-CON
分,I-CON
析,I-CON
更,O
趋,O
“,O
分,O
析,O
智,O
能,O
化,O
”,O
、,O
混,B-TER
合,I-TER
学,I-TER
习,I-TER
更,O
加,O
“,O
学,O
习,O
高,O
效,O
化,O
”,O
、,O
学,B-PER
习,I-PER
者,I-PER
数,O
字,O
流,O
畅,O
性,O
更,O
具,O
“,O
高,O
水,O
平,O
化,O
”,O
和,O
测,B-TER
量,I-TER
学,I-TER
习,I-TER
更,O
具,O
“,O
测,O
评,O
精,O
准,O
化,O
”,O
。,O
张,B-PER
坤,I-PER
颖,I-PER
，,O
薛,B-PER
赵,I-PER
红,I-PER
，,O
程,B-PER
婷,I-PER
，,O
王,B-PER
家,I-PER
云,I-PER
，,O
张,B-PER
家,I-PER
年,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
5,I-DAT
月,I-DAT
1,I-DAT
5,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
来,O
路,O
与,O
进,O
路,O
：,O
5,B-TOO
G,I-TOO
+,I-TOO
A,I-TOO
I,I-TOO
技,I-TOO
术,I-TOO
场,O
域,O
中,O
的,O
教,O
与,O
学,O
新,O
审,O
视,O
。,O
近,O
年,O
来,O
，,O
随,O
着,O
5,B-TOO
G,I-TOO
技,I-TOO
术,I-TOO
的,O
成,O
熟,O
与,O
逐,O
步,O
走,O
向,O
应,O
用,O
，,O
5,B-TOO
G,I-TOO
+,I-TOO
A,I-TOO
I,I-TOO
技,I-TOO
术,I-TOO
会,O
加,O
速,O
融,O
入,O
教,O
育,O
与,O
学,B-TER
习,I-TER
过,I-TER
程,I-TER
，,O
它,O
们,O
对,O
于,O
教,O
与,O
学,O
带,O
来,O
全,O
新,O
的,O
影,O
响,O
。,O
这,O
种,O
融,O
入,O
与,O
影,O
响,O
将,O
会,O
产,O
生,O
怎,O
样,O
的,O
效,O
用,O
？,O
无,O
疑,O
是,O
当,O
下,O
值,O
得,O
关,O
注,O
与,O
研,O
究,O
的,O
新,O
课,O
题,O
。,O
为,O
此,O
，,O
在,O
梳,O
理,O
了,O
5,B-TOO
G,I-TOO
和,O
A,B-TOO
I,I-TOO
技,I-TOO
术,I-TOO
的,O
发,O
展,O
、,O
应,O
用,O
基,O
础,O
上,O
，,O
从,O
技,O
术,O
融,O
入,O
的,O
视,O
角,O
，,O
分,O
析,O
了,O
5,B-TOO
G,I-TOO
+,I-TOO
A,I-TOO
I,I-TOO
技,I-TOO
术,I-TOO
的,O
演,O
进,O
和,O
各,O
种,O
应,O
用,O
场,O
景,O
。,O
在,O
教,B-CON
育,I-CON
信,I-CON
息,I-CON
化,I-CON
2,I-CON
.,I-CON
0,I-CON
建,O
设,O
的,O
过,O
程,O
中,O
，,O
5,B-TOO
G,I-TOO
+,I-TOO
A,I-TOO
I,I-TOO
技,I-TOO
术,I-TOO
将,O
是,O
教,B-CON
育,I-CON
信,I-CON
息,I-CON
化,I-CON
生,I-CON
态,I-CON
体,I-CON
系,I-CON
的,O
重,O
要,O
基,O
础,O
，,O
具,O
有,O
赋,O
能,O
、,O
使,O
能,O
和,O
增,O
能,O
的,O
技,O
术,O
特,O
质,O
。,O
未,O
来,O
，,O
5,B-TOO
G,I-TOO
+,I-TOO
A,I-TOO
I,I-TOO
技,I-TOO
术,I-TOO
和,O
教,O
育,O
会,O
呈,O
现,O
加,O
速,O
融,O
合,O
之,O
趋,O
势,O
，,O
主,O
要,O
体,O
现,O
三,O
个,O
方,O
面,O
：,O
智,O
慧,O
+,O
智,B-CON
能,I-CON
教,I-CON
育,I-CON
环,O
境,O
的,O
形,O
成,O
、,O
颠,O
覆,O
性,O
教,B-TER
育,I-TER
应,I-TER
用,I-TER
场,I-TER
景,I-TER
的,O
生,O
成,O
以,O
及,O
教,B-TER
学,I-TER
模,I-TER
式,I-TER
的,O
重,O
构,O
。,O
然,O
而,O
，,O
这,O
种,O
不,O
断,O
融,O
合,O
与,O
应,O
用,O
过,O
程,O
本,O
身,O
，,O
需,O
要,O
从,O
哲,B-CRN
学,I-CRN
和,O
伦,O
理,O
的,O
视,O
角,O
来,O
审,O
思,O
可,O
能,O
存,O
在,O
的,O
各,O
种,O
问,O
题,O
，,O
需,O
要,O
在,O
未,O
来,O
教,B-TER
育,I-TER
实,I-TER
践,I-TER
中,O
予,O
以,O
充,O
分,O
研,O
究,O
与,O
应,O
对,O
。,O
袁,B-PER
磊,I-PER
，,O
张,B-PER
艳,I-PER
丽,I-PER
，,O
罗,B-PER
刚,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
5,I-DAT
月,I-DAT
1,I-DAT
5,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
5,B-DAT
G,I-DAT
时,I-DAT
代,I-DAT
的,O
教,B-TER
育,I-TER
场,I-TER
景,I-TER
要,I-TER
素,I-TER
变,O
革,O
与,O
应,O
对,O
之,O
策,O
。,O
5,B-DAT
G,I-DAT
时,I-DAT
代,I-DAT
的,O
智,B-TER
能,I-TER
信,I-TER
息,I-TER
环,I-TER
境,I-TER
已,O
经,O
开,O
始,O
影,O
响,O
我,O
们,O
的,O
生,O
活,O
方,O
式,O
与,O
工,O
作,O
方,O
式,O
，,O
进,O
而,O
扩,O
大,O
到,O
影,O
响,O
我,O
们,O
的,O
学,B-TER
习,I-TER
方,I-TER
式,I-TER
。,O
5,O
G,O
与,O
教,O
育,O
的,O
融,O
合,O
会,O
触,O
发,O
教,B-TER
师,I-TER
、,O
学,B-TER
生,I-TER
、,O
学,B-TER
习,I-TER
环,I-TER
境,I-TER
、,O
学,B-TER
习,I-TER
资,I-TER
源,I-TER
等,O
教,B-TER
育,I-TER
场,I-TER
景,I-TER
诸,O
多,O
要,O
素,O
发,O
生,O
变,O
革,O
。,O
5,B-TOO
G,I-TOO
技,I-TOO
术,I-TOO
所,O
具,O
有,O
的,O
峰,O
值,O
数,O
据,O
速,O
率,O
、,O
用,O
户,O
体,O
验,O
数,O
据,O
速,O
率,O
、,O
频,O
谱,O
效,O
率,O
、,O
移,O
动,O
性,O
、,O
延,O
迟,O
时,O
间,O
、,O
连,O
接,O
密,O
度,O
、,O
网,O
络,O
能,O
效,O
和,O
区,O
域,O
通,O
信,O
能,O
力,O
等,O
八,O
大,O
关,O
键,O
特,O
性,O
，,O
与,O
应,O
用,O
场,O
景,O
具,O
有,O
明,O
显,O
的,O
对,O
应,O
关,O
系,O
。,O
通,O
过,O
分,O
析,O
5,B-DAT
G,I-DAT
时,I-DAT
代,I-DAT
教,B-TER
育,I-TER
场,I-TER
景,I-TER
中,O
教,B-PER
师,I-PER
、,O
学,B-PER
生,I-PER
、,O
学,B-TER
习,I-TER
环,I-TER
境,I-TER
以,O
及,O
学,B-TER
习,I-TER
资,I-TER
源,I-TER
等,O
诸,O
要,O
素,O
之,O
间,O
的,O
相,O
互,O
作,O
用,O
，,O
阐,O
述,O
5,O
G,O
视,O
域,O
下,O
的,O
教,B-TER
育,I-TER
场,I-TER
景,I-TER
要,O
素,O
变,O
革,O
，,O
变,O
革,O
主,O
要,O
体,O
现,O
在,O
教,B-TER
师,I-TER
教,I-TER
学,I-TER
走,O
向,O
智,O
能,O
化,O
、,O
学,B-PER
生,I-PER
的,O
学,O
习,O
趋,O
向,O
自,O
主,O
化,O
、,O
学,B-TER
习,I-TER
环,I-TER
境,I-TER
日,O
益,O
丰,O
富,O
化,O
、,O
学,B-TER
习,I-TER
资,I-TER
源,I-TER
更,O
加,O
多,O
元,O
化,O
等,O
方,O
面,O
，,O
并,O
引,O
发,O
智,B-TOO
能,I-TOO
手,I-TOO
机,I-TOO
的,O
教,B-TER
学,I-TER
地,I-TER
位,I-TER
再,O
审,O
视,O
、,O
C,O
I,O
O,O
将,O
成,O
为,O
5,B-DAT
G,I-DAT
时,I-DAT
代,I-DAT
的,O
“,O
V,O
I,O
P,O
”,O
、,O
教,B-PER
师,I-PER
的,O
5,B-DAT
G,I-DAT
时,I-DAT
代,I-DAT
“,O
准,O
备,O
度,O
”,O
以,O
及,O
5,B-DAT
G,I-DAT
时,I-DAT
代,I-DAT
的,O
M,B-CON
O,I-CON
O,I-CON
C,I-CON
建,O
设,O
等,O
思,O
考,O
。,O
卢,B-PER
文,I-PER
辉,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
5,I-DAT
月,I-DAT
1,I-DAT
5,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
A,B-TOO
I,I-TOO
+,I-TOO
5,I-TOO
G,I-TOO
视,O
域,O
下,O
智,B-TOO
适,I-TOO
应,I-TOO
学,I-TOO
习,I-TOO
平,I-TOO
台,I-TOO
的,O
内,O
涵,O
、,O
功,O
能,O
与,O
实,O
现,O
路,O
径,O
—,O
—,O
基,O
于,O
智,B-TER
能,I-TER
化,I-TER
无,I-TER
缝,I-TER
式,I-TER
学,I-TER
习,I-TER
环,I-TER
境,I-TER
理,I-TER
念,I-TER
的,O
构,O
建,O
。,O
在,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
、,O
5,B-TOO
G,I-TOO
以,O
及,O
大,B-TOO
数,I-TOO
据,I-TOO
技,I-TOO
术,I-TOO
的,O
发,O
展,O
热,O
潮,O
下,O
，,O
充,O
分,O
应,O
用,O
各,O
项,O
智,B-TOO
能,I-TOO
技,I-TOO
术,I-TOO
，,O
构,O
建,O
基,O
于,O
大,O
数,O
据,O
的,O
智,O
能,O
在,B-CON
线,I-CON
学,I-CON
习,I-CON
教,O
育,O
平,O
台,O
，,O
为,O
学,B-PER
习,I-PER
者,I-PER
打,O
造,O
强,O
大,O
的,O
学,B-CON
习,I-CON
体,I-CON
验,I-CON
，,O
是,O
未,O
来,O
智,B-CON
慧,I-CON
学,I-CON
习,I-CON
的,O
发,O
展,O
趋,O
势,O
。,O
智,B-CON
适,I-CON
应,I-CON
学,I-CON
习,I-CON
平,I-CON
台,I-CON
概,I-CON
念,I-CON
即,O
是,O
从,O
A,O
I,O
+,O
5,O
G,O
视,O
域,O
出,O
发,O
，,O
在,O
分,O
析,O
现,O
有,O
平,O
台,O
不,O
足,O
的,O
基,O
础,O
上,O
提,O
出,O
的,O
。,O
梳,O
理,O
和,O
勾,O
勒,O
智,B-TOO
适,I-TOO
应,I-TOO
学,I-TOO
习,I-TOO
平,I-TOO
台,I-TOO
的,O
的,O
系,O
统,O
架,O
构,O
特,O
征,O
和,O
应,O
用,O
功,O
能,O
，,O
可,O
以,O
为,O
相,O
关,O
研,B-PER
究,I-PER
者,I-PER
进,O
一,O
步,O
厘,O
清,O
智,B-TOO
适,I-TOO
应,I-TOO
学,I-TOO
习,I-TOO
平,I-TOO
台,I-TOO
的,O
实,O
施,O
路,O
径,O
。,O
未,O
来,O
，,O
智,B-TOO
适,I-TOO
应,I-TOO
学,I-TOO
